INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (1, 'Adventure and Fantasy', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (2, 'Business and Economics', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (3, 'Community / Society', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (4, 'Health', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (5, 'History, Culture, and the Arts', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (6, 'Humor / Comedy', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (7, 'Language and Education', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (8, 'Law and Crime', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (9, 'Lifestyle', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (10, 'Natural world', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (11, 'Philosophy and Spirituality', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (12, 'Politics and Government', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (13, 'Pure entertainment', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (14, 'Science and Technology', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (15, 'Sports', 1)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (16, 'Accent', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (17, 'Action', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (18, 'Activism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (19, 'Actors', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (20, 'Advertisement', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (21, 'Africa', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (22, 'Airport', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (23, 'Alcohol', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (24, 'Alphabet', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (25, 'Alternative medicine', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (26, 'Animals / Pets', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (27, 'Animation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (28, 'Architecture', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (29, 'Argentina', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (30, 'Artificial intelligence', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (31, 'Asia', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (32, 'Atheism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (33, 'Athletics', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (34, 'Attractions', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (35, 'Australia / Oceania', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (36, 'Automation', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (37, 'Baby', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (38, 'Banks', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (39, 'Bars', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (40, 'Baseball', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (41, 'Basketball', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (42, 'Beach', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (43, 'Beard / Moustache', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (44, 'Beauty', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (45, 'Beer', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (46, 'Biographies', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (47, 'Biology', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (48, 'Birds', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (49, 'Birthday', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (50, 'Boats', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (51, 'Body', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (52, 'Brands', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (53, 'Brazil', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (54, 'Cameras', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (55, 'Canada', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (56, 'Capitalism', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (57, 'Cars', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (58, 'Cartoons / Animes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (59, 'Catastrophes', 2)
INSERT INTO hw_Topic (idTopic, Topic, idTopicType)VALUES (60, 'Cats', 2)
